2023-03-08 14:34:32,609 INFO    Thread-177:13272 [wandb_setup.py:_flush():68] Configure stats pid to 13272
2023-03-08 14:34:32,610 INFO    Thread-177:13272 [wandb_setup.py:_flush():68] Loading settings from C:\Users\anant\.config\wandb\settings
2023-03-08 14:34:32,610 INFO    Thread-177:13272 [wandb_setup.py:_flush():68] Loading settings from C:\Users\anant\CS6910\Assignment 1\wandb\settings
2023-03-08 14:34:32,610 INFO    Thread-177:13272 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'project': 'CS6910_DL_ASS1', 'entity': 'ananthu2014', 'root_dir': 'C:\\Users\\anant\\CS6910\\Assignment 1', 'run_id': 'uiilckgo', 'sweep_param_path': 'C:\\Users\\anant\\CS6910\\Assignment 1\\wandb\\sweep-th68t5nl\\config-uiilckgo.yaml', 'sweep_id': 'th68t5nl'}
2023-03-08 14:34:32,610 INFO    Thread-177:13272 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-03-08 14:34:32,611 INFO    Thread-177:13272 [wandb_init.py:_log_setup():492] Logging user logs to C:\Users\anant\CS6910\Assignment 1\wandb\run-20230308_143432-uiilckgo\logs\debug.log
2023-03-08 14:34:32,611 INFO    Thread-177:13272 [wandb_init.py:_log_setup():493] Logging internal logs to C:\Users\anant\CS6910\Assignment 1\wandb\run-20230308_143432-uiilckgo\logs\debug-internal.log
2023-03-08 14:34:32,611 INFO    Thread-177:13272 [wandb_init.py:_jupyter_setup():438] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000023DE2D2D520>
2023-03-08 14:34:32,611 INFO    Thread-177:13272 [wandb_init.py:init():532] calling init triggers
2023-03-08 14:34:32,612 INFO    Thread-177:13272 [wandb_init.py:init():538] wandb.init called with sweep_config: {'activation': 'relu_function', 'batch_size': 64, 'beta': 0.9, 'beta1': 0.9, 'beta2': 0.99, 'epochs': 10, 'lambd': 0, 'learning_rate': 0.0001, 'loss': 'cross_entropy_function', 'momentum': 0.8, 'neurons': 32, 'num_hidden_layers': 1, 'optimizer': 'momentum_gradient_descent', 'weight_init': 'random_initialization'}
config: {'learning_rate': 0.1, 'activation': 'sigmoid_function', 'weight_init': 'random_initialization', 'optimizer': 'stochastic_gradient_descent', 'batch_size': 4, 'epochs': 10, 'lambd': 0, 'neurons': 4, 'num_hidden_layers': 1, 'momentum': 0.5, 'beta': 0.5, 'beta1': 0.5, 'beta2': 0.5, 'loss': 'cross_entropy_function'}
2023-03-08 14:34:32,612 INFO    Thread-177:13272 [wandb_init.py:init():588] starting backend
2023-03-08 14:34:32,612 INFO    Thread-177:13272 [wandb_init.py:init():592] setting up manager
2023-03-08 14:34:32,622 INFO    Thread-177:13272 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-03-08 14:34:32,622 INFO    Thread-177:13272 [wandb_init.py:init():599] backend started and connected
2023-03-08 14:34:32,655 INFO    Thread-177:13272 [wandb_run.py:_config_callback():1250] config_cb None None {'activation': 'relu_function', 'batch_size': 64, 'beta': 0.9, 'beta1': 0.9, 'beta2': 0.99, 'epochs': 10, 'lambd': 0, 'learning_rate': 0.0001, 'loss': 'cross_entropy_function', 'momentum': 0.8, 'neurons': 32, 'num_hidden_layers': 1, 'optimizer': 'momentum_gradient_descent', 'weight_init': 'random_initialization'}
2023-03-08 14:34:32,655 INFO    Thread-177:13272 [wandb_run.py:_label_probe_notebook():1203] probe notebook
2023-03-08 14:34:32,655 INFO    Thread-177:13272 [wandb_run.py:_label_probe_notebook():1213] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-03-08 14:34:32,655 INFO    Thread-177:13272 [wandb_init.py:init():687] updated telemetry
2023-03-08 14:34:32,740 INFO    Thread-177:13272 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-03-08 14:34:33,391 INFO    Thread-177:13272 [wandb_run.py:_on_init():2134] communicating current version
2023-03-08 14:34:33,456 INFO    Thread-177:13272 [wandb_run.py:_on_init():2143] got version response upgrade_message: "wandb version 0.13.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-03-08 14:34:33,457 INFO    Thread-177:13272 [wandb_init.py:init():775] starting run threads in backend
2023-03-08 14:34:51,157 INFO    Thread-177:13272 [wandb_run.py:_console_start():2114] atexit reg
2023-03-08 14:34:51,158 INFO    Thread-177:13272 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-08 14:34:51,158 INFO    Thread-177:13272 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-08 14:34:51,158 INFO    Thread-177:13272 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-08 14:34:51,158 INFO    Thread-177:13272 [wandb_init.py:init():817] run started, returning control to user process
2023-03-08 14:34:57,384 INFO    Thread-177:13272 [wandb_run.py:_finish():1854] finishing run ananthu2014/CS6910_DL_ASS1/uiilckgo
2023-03-08 14:34:57,384 INFO    Thread-177:13272 [jupyter.py:save_history():449] not saving jupyter history
2023-03-08 14:34:57,384 INFO    Thread-177:13272 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-03-08 14:34:57,384 INFO    Thread-177:13272 [wandb_init.py:_jupyter_teardown():420] cleaning up jupyter logic
2023-03-08 14:34:57,384 INFO    Thread-177:13272 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 0
2023-03-08 14:34:57,384 INFO    Thread-177:13272 [wandb_run.py:_restore():2066] restore
2023-03-08 14:34:57,384 INFO    Thread-177:13272 [wandb_run.py:_restore():2072] restore done
2023-03-08 14:35:02,669 INFO    Thread-177:13272 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-08 14:35:02,669 INFO    Thread-177:13272 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-08 14:35:02,679 INFO    Thread-177:13272 [wandb_run.py:_footer_sync_info():3398] logging synced files
